@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute class_reaccion {positiva,negativa,pregunta,respuesta}
@attribute class_area {socio-emocional,tarea}
@attribute mensaje string

@data
1,positiva,socio-emocional,'si como que busca entre las soluciones viejas, una que sirva o sea parecida para solucionar una nueva..y esa nueva la guarda en la base para que sirva a otras'
1,positiva,socio-emocional,'Si está activa significa que está en la ventana, si está media opaca que ya leyó'
1,positiva,socio-emocional,'si pq podes unficarlo con una sola variable, y el resto puede ser que se instancie con los valores que estan guardados en la base'
1,positiva,socio-emocional,'si te enseño un par, y te cambio los números vas a ver algo similar en las que ya hiciste'
1,positiva,socio-emocional,'si yo lei esos y uno mas'
6,respuesta,tarea,'sin los parentesis ya no sabes de que habla'
6,respuesta,tarea,'solamente avisaron del nuevo grupo.'
5,respuesta,tarea,'tiene que arrancar sabiendo'
6,respuesta,tarea,'y retain es cuando guardamos esta nueva solucion'
6,respuesta,tarea,'yo en 10 me tengo que ir..'
6,respuesta,tarea,'yo me voy a dormri mañana trabajo'
8,pregunta,tarea,'?'
6,respuesta,tarea,'chicos yo estoy igual que renzo, rindo con el jaj..hasta las 5 no creo que llegue'
10,negativa,socio-emocional,'Diego no hagas eso'
10,negativa,socio-emocional,'está mal el segundo párrafo, hay un montón de cosas implícitas que en el contexto ese no se notan'
6,respuesta,tarea,'Estoy rindiendo un final a esa hora'
12,negativa,socio-emocional,'Gracias por copypastearme la definición de una palabra que ya sabía, no era necesario'
6,respuesta,tarea,'hay redundancia'
6,respuesta,tarea,'Jaja no nos sirve java'
6,respuesta,tarea,'justo en ese horario no puedo doy clases..'
7,pregunta,tarea,'leiste lo que pusieron??'
1,positiva,socio-emocional,'q participemos todos es mas facil si estamos todos y lo terminamos de una'
6,respuesta,tarea,'mas tarde puedo, pero pensaba estudiar, mañana tengo un final'
10,negativa,socio-emocional,'me gustaba mas antes'
10,negativa,socio-emocional,naa
10,negativa,socio-emocional,'nadie se quedó de brazos cruzados.'
10,negativa,socio-emocional,'No agregen palabras a la definición que pueden confundir'
10,negativa,socio-emocional,'no chabón'
10,negativa,socio-emocional,'no estarías ayudando a mi dolor de cabeza JAJAJ'
10,negativa,socio-emocional,'no estoy hablando de pasar nada'
10,negativa,socio-emocional,'no man, es una locura, tenés idea de lo que es? no es algo fácil, por qué te creés que no encontramos nada? jaja'
10,negativa,socio-emocional,'No me hagas quedar como un ortiba, vos sabés que no está bien mover todo así como si nada, vos mismo pediste perdón después del paste jaja ?'
10,negativa,socio-emocional,'No me metería en eso'
10,negativa,socio-emocional,'no me parece lo del modelo de negocios'
10,negativa,socio-emocional,'no no banca que ya paamos al 2'
10,negativa,socio-emocional,'no no comparemos mas'
10,negativa,socio-emocional,'no no recien prendo la pc'
10,negativa,socio-emocional,'no pará, no necesariamente'
10,negativa,socio-emocional,'no puedo directamente, entro a trabajar a las 9, a las 5 estoy en el campus, tambien llego a casa tardisimo y el sabado me levanto temprano'
10,negativa,socio-emocional,'no seas cabeza'
10,negativa,socio-emocional,'no te enojes jaja'
10,negativa,socio-emocional,'No te la van a dar, creo que no entendés el propósito de los trabajos'
6,respuesta,tarea,'no vi que dejaran nada todavia'
6,respuesta,tarea,'no, estamos mateo, juan, diego y yo'
10,negativa,socio-emocional,'no, nada de aplicaciones JAJAJ'
10,negativa,socio-emocional,'no, no hay nadie jaja'
10,negativa,socio-emocional,'No, no pueden generalizar así jaja'
10,negativa,socio-emocional,'no, todo bien, pero me rompí el lomo leyendo papers, y artículos para poder liquidarlo hoy, estoy con fiebre, anginas, y mañana tengo que dejar todo listo para viajar a la noche'
10,negativa,socio-emocional,no
10,negativa,socio-emocional,no
10,negativa,socio-emocional,no
10,negativa,socio-emocional,no
10,negativa,socio-emocional,'Para mi no'
10,negativa,socio-emocional,'pero no podemos copypastearla'
10,negativa,socio-emocional,'porque para volver a pensar en como traducirlo como ya lo tenemos no tiene sentido'
10,negativa,socio-emocional,'Sí, pero no podés hacer eso chabón, not cool.'
5,respuesta,tarea,'si. me parece q está medio pobre'
3,positiva,socio-emocional,Sí
10,negativa,socio-emocional,'todo bien, pero no, no vuelvas a hacer eso'
10,negativa,socio-emocional,'wtf, no, no seas villero'
6,respuesta,tarea,'yo estoy cocinando ?'
6,respuesta,tarea,'yo mañana tengo que ir a la facultad a las 14hs a hablar con los de operativa por el tema del trabajo, y despues viajaria, el tema es que no se cuanto demorare en la facu para saber cuando viajar'
6,respuesta,tarea,'Yo no puedo mandarlo estoy saliendo en viaje'
6,respuesta,tarea,'Yo tengo que ir a operativa a la defensa y hasta las 5 capaz no me desocupo'
7,pregunta,tarea,'A qué se refieren con el aprendizaje de máquinas?'
8,pregunta,tarea,'No entiendo, me suena SUPER redundante'
8,pregunta,tarea,'aaa, habia una clasificacion, pero no se si incluirlo o no'
7,pregunta,tarea,'adaptar el qué?'
7,pregunta,tarea,'alguien puede aportar la 3 partiendo de lo que dice el link ese? en el 5.1'
7,pregunta,tarea,'alguien se ofrece?'
7,pregunta,tarea,'alguien tiene ganas de probar esto? acá en linux no tengo el swi prolog'
7,pregunta,tarea,'aprendizaje de las máquinas? no entendí'
1,positiva,socio-emocional,'bueno no se'
5,respuesta,tarea,'bueno pero me refiero a q esa parte nose si es importante'
7,pregunta,tarea,'che en la uno agregamos lo de las fases no?'
8,pregunta,tarea,'che estuvo bien la entrega? el asunto del mail y el titulo del trabajo eran asi?'
8,pregunta,tarea,'che, que onda con la uno? parece q no estan todos de acuerdo en qué poner?'
4,respuesta,tarea,'che, y yo diria que saquemos esa ultima, porque total ya tenemos 3, y dudo mucho que la ultima este bien'
4,respuesta,tarea,'código no vamos a encontrar, dudo que exxista públicamente'
8,pregunta,tarea,'comparacion de casos, se refiere al momento que buscas un caso similar que te permite resolver el problema actual?'
6,respuesta,tarea,'confirmo que me llego la invitación.'
3,positiva,socio-emocional,'Si creo que puedo mañana a esa hora'
5,respuesta,tarea,'creo q era una asociacion muy rapida o algo de eso'
5,respuesta,tarea,'creo q somos 3'
5,respuesta,tarea,'creo que mañana a la tarde tengo que viajar, todavia no se la hora, pero les aviso'
7,pregunta,tarea,'de que hablan??'
7,pregunta,tarea,'de qué hablás?'
7,pregunta,tarea,'decis por ejemplo \"not (...), fail?'
6,respuesta,tarea,'Depende del programa'
5,respuesta,tarea,'el 3 está difícil, aparentemente es alto quilombo, pero yo se que prolog puede, pero no se como escribirlo'
10,negativa,socio-emocional,'el tema es q no le veo el enfoq'
5,respuesta,tarea,'era a modo de comentario creo'
5,respuesta,tarea,'estaba pensado, se refiere a ejemplos asi cotidianos en la pregunta, porque como dicen en que aplicaciones me hizo dudar'
7,pregunta,tarea,'estamos todos?? o quedo de antes esto'
6,respuesta,tarea,'googleando... ajaja'
5,respuesta,tarea,'igual me da la sensacion que no esta contestado del todo si se puede con prolog jaaja'
5,respuesta,tarea,'igual no se si quedo mal lo del doc'
4,respuesta,tarea,'lo de que se puede implementar en sql y eso nose si hace falta'
6,respuesta,tarea,'lo esta arreglando creo'
7,pregunta,tarea,'lo que pasa es que no entiendo si hace lo de casos similares o no'
1,positiva,socio-emocional,'mmm, no se'
1,positiva,socio-emocional,'ni idea cuantos eran'
1,positiva,socio-emocional,'ni idea'
7,pregunta,tarea,'no entendí nada de lo que dijiste jaja'
7,pregunta,tarea,'no entendi'
7,pregunta,tarea,'No entiendo a qué se refieren con el comentario de que se observó comportamiento colaborativo, en el gdoc los de exploratoria.'
8,pregunta,tarea,'Se supone que eso esté bien, o está mal?'
8,pregunta,tarea,'no entiendo a qué se refieren conque \'lee\' una base de datos'
7,pregunta,tarea,'no entiendo nada la verdad'
7,pregunta,tarea,'no lo entendi igual'
9,pregunta,tarea,'no se decidan ustedes como hacemos'
7,pregunta,tarea,'No se por qué querés agregarle \"base de datos\" directamente jaja'
7,pregunta,tarea,'no se que quisieron poner'
11,negativa,socio-emocional,'No se si estara bien, pero algo hay q poner jaja'
1,positiva,socio-emocional,'no se'
7,pregunta,tarea,'no si si me decis a mi o a bruno?'
7,pregunta,tarea,'nose si bruno termino de acomodarlo'
8,pregunta,tarea,'o no?'
5,respuesta,tarea,'para mi no da poner codigo'
6,respuesta,tarea,'pasa que prolog hace matching de palabras especificas (no me acuerdo como se llamas) por ahi primero habria que abstraer el problema para despues poder tratarlo..'
7,pregunta,tarea,'pero diego ahi en eso del nene, cual es el problema?'
8,pregunta,tarea,'y no seria un conocimiento que se adquiere por la memoria de habito?'
7,pregunta,tarea,'pero estos deben ser del mismo ambito?'
5,respuesta,tarea,'pero no creo que haga falta'
6,respuesta,tarea,'q es una base de datos q anda bien si no se utilizan indices'
6,respuesta,tarea,'que seria lo q dice el pdf que pasaste'
11,negativa,socio-emocional,'realmente no se jaja'
4,respuesta,tarea,'si mucho tampoco especifiquemos pq capaz lo que dije no esta bien jaj'
3,positiva,socio-emocional,'si puede ser..'
3,positiva,socio-emocional,'si, no sé si hacía falta'
4,respuesta,tarea,'tambien estaban los pasos del razonamiento basado en casos pero no se si da ponerlos, sino solo numerarlos'
9,pregunta,tarea,'uhm, no sé eh'
9,pregunta,tarea,'Uhm... no estoy seguro de eso'
11,negativa,socio-emocional,'y con respecto al 3 no tengo idea jaja'
9,pregunta,tarea,'y de la 3 nose'
10,negativa,socio-emocional,'y la de educacion a distancia mucho no me cierra tampoco'
9,pregunta,tarea,'y nose si mandarlo ya'
9,pregunta,tarea,'ya meternos a detallar no se si suma'
3,positiva,socio-emocional,'Yo creo que también'
7,pregunta,tarea,'yo tampoco entendi'
5,respuesta,tarea,'a mi me gustaria cerrar el uno con eso'
10,negativa,socio-emocional,'analogia me suena raro tambien'
10,negativa,socio-emocional,'Analogías me parece erróneo'
12,negativa,socio-emocional,'Bueno man, ya te dije que no podes imaginarte que por hacer un copypaste se va a cambiar todo el formato'
1,positiva,socio-emocional,'Chabón, bancá un toque, me parece que te estás mareando'
7,pregunta,tarea,'Diego, alguna vez usaste prolog?'
6,respuesta,tarea,'Lo que hacés en prolog orientado en AI en 20 líneas, en otro programa no orientado a lógica te lleva 10k de líneas'
11,negativa,socio-emocional,'Dije que me parecía erróneo, me hacía ruido, qué se yo, estaba opinando'
1,positiva,socio-emocional,'Eddie, no te estoy retando, sólo te estoy diciendo que dejen los detalles para después, la nota del trabajo es individual y está todo loggeado, acá nadie perjudica al resto'
5,respuesta,tarea,'es copy & paste poner eso'
5,respuesta,tarea,'está medio al pedo eso de abajo'
5,respuesta,tarea,'Hubieron 5 minutos de ediciones innecesarias, y habíamos acordado que ibamos a darle \"estilos\" antes de entregar para que no pasen estas cosas'
5,respuesta,tarea,'Jaja, estás bastante errado si confiás ciegamente en wikipedia, sobre todo en español, pero ese es otro tema'
6,respuesta,tarea,'la de wikipedia esta bien'
2,positiva,socio-emocional,'lo digo enserio jaja'
12,negativa,socio-emocional,'lo hacés vos más abajo, hacés vos un salto de página, no podés interrumpir así como si nada'
10,negativa,socio-emocional,'mmm, eso casi me convence... pasa que podria hacerse asi si ya sabes donde no machea, pero sino no'
12,negativa,socio-emocional,'No la entendieron a la diferencia y no me dejaron explicarselas'
10,negativa,socio-emocional,'no, no creo'
5,respuesta,tarea,'para mi lo que tenemos que poner es porq se puede implementar en prolog'
10,negativa,socio-emocional,'No, no es lo mismo.'
1,positiva,socio-emocional,'Vamos agregando ahora, en este momento como notas y no se pierde como en un chat.'
3,positiva,socio-emocional,'para mi si'
2,positiva,socio-emocional,'pero sabé qeu estás loco jajajaj'
11,negativa,socio-emocional,'pero yo tengo unos horarios chotisimos'
12,negativa,socio-emocional,'Ponele un poco de onda, no sos el único que tiene responsabilidades, estamos todos en la misma ?'
12,negativa,socio-emocional,'POR FAVOR PUEDEN PARAR'
11,negativa,socio-emocional,'porque es choto el ejemplo'
10,negativa,socio-emocional,'si pero no es lo mismo definirlo como que busca en una base de datos de soluciones'
10,negativa,socio-emocional,'si que no'
12,negativa,socio-emocional,'Sólo que yo estaba perdiendo la paciencia tratando de editar, y si iban a seguir así por mucho tiempo ya fue, me iba a dormir.'
10,negativa,socio-emocional,'No me guardo nada, simplemente era eso'
12,negativa,socio-emocional,'Tampoco es que te voy a putear por un par de ediciones, pero que estuvo 10 minutos todo roto y nadie lo arreglaba no me motivaba mucho a seguir intentando solucionar las cosas... lo tuve que arreglar yo, ya está.'
4,respuesta,tarea,'Todo bien pero no lo vuelvas a hacer'
11,negativa,socio-emocional,'Yo estoy bastante tranquilito eh, me estoy haciendo cargo de todo lo que está pasando y no me quedé de brazos cruzados esperando que se solucione todo mágicamente'
1,positiva,socio-emocional,'gracias ?'
1,positiva,socio-emocional,gracias
1,positiva,socio-emocional,gracias
1,positiva,socio-emocional,'ok, gracias laura'
3,positiva,socio-emocional,'ah dale'
3,positiva,socio-emocional,'bueno la borro'
3,positiva,socio-emocional,'bueno si'
3,positiva,socio-emocional,bueno
3,positiva,socio-emocional,bueno
3,positiva,socio-emocional,'cla ro si'
3,positiva,socio-emocional,'claro todo eso, la fecha de entrega'
3,positiva,socio-emocional,claro
3,positiva,socio-emocional,clarooo
3,positiva,socio-emocional,dale
3,positiva,socio-emocional,dale
3,positiva,socio-emocional,dale
3,positiva,socio-emocional,dale
3,positiva,socio-emocional,Joya!
3,positiva,socio-emocional,'Si ya parece que está y queres, mandalo (hablo por José, que justo estoy con el, y por mi)'
6,respuesta,tarea,'mañana a la noche, pero llego a casa 10 y media mas o menos'
3,positiva,socio-emocional,'Ok, a las 5 puedo'
3,positiva,socio-emocional,se
3,positiva,socio-emocional,'si ahi estaria'
3,positiva,socio-emocional,'si dale, de ultima si encontramos otra la agegamos'
3,positiva,socio-emocional,'Si dale'
3,positiva,socio-emocional,'si les gusta si'
3,positiva,socio-emocional,'si mirandolo de ese punto de vista tenes razon'
3,positiva,socio-emocional,'si re tecla'
3,positiva,socio-emocional,'si si'
3,positiva,socio-emocional,'Si son muy parecidos'
3,positiva,socio-emocional,'Si, las etapas en la 2ª,'
3,positiva,socio-emocional,'Sí, lo puse de mil formas al titulito para los 4 padres'
3,positiva,socio-emocional,si
3,positiva,socio-emocional,Sí
3,positiva,socio-emocional,Sí
3,positiva,socio-emocional,siii
3,positiva,socio-emocional,sisi
3,positiva,socio-emocional,'y por mi si'
3,positiva,socio-emocional,'yo puedo!'
3,positiva,socio-emocional,'Yo si.'
4,respuesta,tarea,'(a las 5)'
1,positiva,socio-emocional,'a ver si lo acomodo'
4,respuesta,tarea,acomodalo
4,respuesta,tarea,'Agregas una nota poniendo algo de la respuesta de un punto'
1,positiva,socio-emocional,'ahi puse todo lo que creo, de la manera más formal'
1,positiva,socio-emocional,'ahora a la tarde lo miro si queren podems arreglar una hora para conectarnos todos para hacer algo'
4,respuesta,tarea,'alguien quiere ir completando la primera con las 4 fases?'
4,respuesta,tarea,'arreglen la 1'
1,positiva,socio-emocional,'banquenme hasta después del mediodia que llego y lo repaso'
4,respuesta,tarea,'bruno queres buscar un ultimo ejemplo o preferis encargarte de la 3?'
4,respuesta,tarea,'bruno si queres ayudame a arreglar la uno'
4,respuesta,tarea,'buenisimo esperemos a ver que dicen los demas'
4,respuesta,tarea,'bueno me pongo a traducir si quieren y le van agregando cosas?'
1,positiva,socio-emocional,'bueno, a ver, la arreglo yo, pero nadie TOQUE NADA'
4,respuesta,tarea,'capaz q podemos poner algo mas de nose, que se agregan los casos como hechos en la base'
4,respuesta,tarea,'capaz que nombrarlos'
4,respuesta,tarea,'che explayen un poco las otras dos jaja'
4,respuesta,tarea,'che lo seguimos mañana??'
4,respuesta,tarea,'Chicos ,pueden usar edición como sugerencias para no tener que editar o borrar cosas'
3,positiva,socio-emocional,'claro, y de paso vamos viendo si dejamos asi las 2 primeras'
4,respuesta,tarea,'cosa de mañana ya enviarlo'
4,respuesta,tarea,'dejen en letra 10 los resultados'
4,respuesta,tarea,deshagan..
6,respuesta,tarea,'el sabado hay q entregarlo'
4,respuesta,tarea,'empecemos si quieren'
4,respuesta,tarea,'es que hay que aclarar que esos problemas anteriores son los que el mismo resuelve'
4,respuesta,tarea,'esperemos no hay drama'
4,respuesta,tarea,'estoy diciendo que redacten con sus palabras, cada uno, lo que respondería a la uno, de manera breve'
4,respuesta,tarea,'faltaria explicar todo eso jaja'
4,respuesta,tarea,'formatiemos si les parece q las respuestas queden abajo de las preguntas'
4,respuesta,tarea,'hablá por acá'
4,respuesta,tarea,'habria que ver como se realiza la comparacion de los casos'
4,respuesta,tarea,'hace una cosa pongamos la letra comun en 12 y los titulos en 14'
4,respuesta,tarea,'hacé una cosa'
4,respuesta,tarea,'Hace una generalización cuando tiene un nuevo problema mirando los que ya tiene resueltos'
4,respuesta,tarea,'hagamos una cosa'
4,respuesta,tarea,'hay qe poner los integrantes'
12,negativa,socio-emocional,'la diferencia la se yo, así que no me chamuyes (?'
4,respuesta,tarea,'laura, queres leer la última y decirme q pensas?'
4,respuesta,tarea,'le acomodas las hojas y borras lo que no va tambien?'
4,respuesta,tarea,'lee el código'
4,respuesta,tarea,'lo qe esta en rojo no me lo borren'
4,respuesta,tarea,'lo que hay que hacer es identificar las 4 etapas e implementarlas en prolog'
4,respuesta,tarea,'Mañana le pintamos un toque la respuesta'
4,respuesta,tarea,'martin, a vos te decia si querias poner lo de los telefonos'
4,respuesta,tarea,'no se olviden de las encuestas..'
4,respuesta,tarea,'no se olviden de poner biliografia de lo q hayan leido'
1,positiva,socio-emocional,'no se'
4,respuesta,tarea,'o ponemos, haciendo una analogia con las analogias, el razonamiento basado en casos es una manera de razonar haciendo analogias'
4,respuesta,tarea,'o volamos la primera oración en rojo, o todo el párrafo segundo'
5,respuesta,tarea,'para mi lo mejor es q nos encarguemos de algo en particular cada uno'
4,respuesta,tarea,'pedimos una reasignacion de grupos...'
4,respuesta,tarea,'pegue lo de wikipedia'
4,respuesta,tarea,'Pero a ver, vamos a lo más básico de lo básico'
4,respuesta,tarea,'pero podriamos mencionar que parte de los problemas, los adapta, y los agrega'
4,respuesta,tarea,'pero si, nos pusimos de acuerdo un dia y horario para liquidarlo.'
4,respuesta,tarea,'En 1 horita quedó con moño y todo'
4,respuesta,tarea,'podriamos googlear un poco mas en los tiempos libres y mañana lo seguimos.. si a alguien se le prende la lamparita que avise jaja'
4,respuesta,tarea,'pone un dia y hs q puedas o franja horaria asi tratamos de sumarnos todos'
4,respuesta,tarea,'porque sino lo mandamos como estaba y la catedra no se da ni cuenta'
4,respuesta,tarea,'hay que definirlo como que va aprendiendo y generando una base de datos'
4,respuesta,tarea,'quedamos en juntarnos mañana de 23 a 24'
4,respuesta,tarea,'queres escribirlo?'
4,respuesta,tarea,'quizas antes de todo el texto que puse habria que poner una mini introduccion diciendo que prolog bla bla'
5,respuesta,tarea,'quizas no lo asociaria con la forma de pensar de las personas, solo eso'
4,respuesta,tarea,'si no estas seguro pone que en principio se podría hacer con eso'
4,respuesta,tarea,'si queres esperamos hasta y 10 y empezamos'
4,respuesta,tarea,'si quieren hagan el 2'
1,positiva,socio-emocional,'si quieren lo traduzco'
4,respuesta,tarea,'Si quieren podemos ir poniendo en el documento, lo que se nos va ocurriendo'
4,respuesta,tarea,'si quieren vayan escribiendo lo más breve posible como responderían la 1'
4,respuesta,tarea,'sigan mas abajo'
4,respuesta,tarea,'sino deja y mañana o pasado lo liquidamos los que estamos'
4,respuesta,tarea,'sisi, despues pegale una hojeada'
4,respuesta,tarea,'tendriamos q leer la 1 de nuevo a ver como qdo'
4,respuesta,tarea,'tendriamos q poner un dia y fecha para estar todos y hacer el TP..'
4,respuesta,tarea,'tira un ejemplo haber como lo tranformamos... pero tiralo con palabras no con codigo'
4,respuesta,tarea,'toquen antes de entregar, no modifiquen ahora'
11,negativa,socio-emocional,'si no aportan datos vayan a dormir jajaj'
6,respuesta,tarea,'un paradigma de resolucion de problemas'
1,positiva,socio-emocional,'voy a ir leyendo algo si puedo asi entro en calor ?'
1,positiva,socio-emocional,'voy agregando al doc y las que no van las borramos'
4,respuesta,tarea,'y si lo hacemos en este momento exacto que estamos todos? :P'
1,positiva,socio-emocional,'yo agrego eso en la uno y trato de agregar algo mas'
5,respuesta,tarea,'yo diría de volarlo'
4,respuesta,tarea,'yo pongo ese ejemplo, bien copado'
5,respuesta,tarea,'1 hora y pico con el 1), medio limated'
4,respuesta,tarea,'a las 3 entonces quedamos o a las 7?'
4,respuesta,tarea,'a las 7 por mi esta bien'
3,positiva,socio-emocional,Adhiero
5,respuesta,tarea,'ahi como esta esta de diez'
5,respuesta,tarea,'ahi va quedando'
4,respuesta,tarea,'a la comparacion dejala'
5,respuesta,tarea,'asi que me parece que qeudo bien'
5,respuesta,tarea,'banca, eso ultimo que tocaste lo dejaria como estaba, solamente pondria, este proceso se compone de 4 pasos'
1,positiva,socio-emocional,Buenas!
4,respuesta,tarea,'Mañana a las 14 entonces?'
3,positiva,socio-emocional,'bueno como quieran jaja.'
3,positiva,socio-emocional,'bueno estaría entonces?'
3,positiva,socio-emocional,'bueno lo dejamos asi entonces'
3,positiva,socio-emocional,'bueno nose para mi estaria'
3,positiva,socio-emocional,'bueno sigamos con el doc'
3,positiva,socio-emocional,'bueno sigamos con la definicion'
3,positiva,socio-emocional,'bueno ya esta sigamos'
5,respuesta,tarea,'capaz que faltaria agregar eso'
4,respuesta,tarea,'Cerca de la noche supongo que estaremos todos'
3,positiva,socio-emocional,'claaaro, no seria una relacion entre echos 1..1 sino de varios en varios y ahi corrige si la oracion esta bien redactada o la traduce a una frase parecida en otro idioma, parece un ejemplo bueno tambien'
3,positiva,socio-emocional,'claro eso era, y que gracias a la inteligencia artificial puede agregar nuevas enfermedades con sus respectivos sintomas'
3,positiva,socio-emocional,'claro, en un par de lados vi tambien que no usan prolog pero no dicen porque.. usan CLIPS'
3,positiva,socio-emocional,'claro, esta bien'
3,positiva,socio-emocional,claro
3,positiva,socio-emocional,'coincido con lo que puso juan en la 3'
4,respuesta,tarea,'por ahi podriamos agregar que en caso de generalizar todos los problemas quizas seria posible realizarlo pero no asegura que vaya a funcionar en todos los casos..'
3,positiva,socio-emocional,'Como gusten!'
5,respuesta,tarea,'Por mi ya estaría!'
5,respuesta,tarea,'creo que con eso esta bien'
5,respuesta,tarea,'Creo que esta bien asi'
5,respuesta,tarea,'Creo que lo que paso fue que yo le entre a dar al Ctrl Z y otros empezaron a intentar acomodar.'
5,respuesta,tarea,'Ahi se revento todo'
3,positiva,socio-emocional,'dale agregalo'
3,positiva,socio-emocional,'dale dale'
3,positiva,socio-emocional,'dale dale'
3,positiva,socio-emocional,'Dale estaría bueno'
3,positiva,socio-emocional,'dale mejor'
